unique_spon_names,normed_spon_names
"Shanghai General Hospital, Shanghai Jiao Tong University School of Medicine",Shanghai General Hospital of Shanghai Jiaotong University
Shanghai Kongjiang Hospital,Shanghai Kongjiang Hospital
Shanghai Ninth People's Hospital,Shanghai Ninth People's Hospital
Shanghai Public Health Clinical Center,Shanghai Public Health Clinical Center
Shanghai Pulmonary Hospital,Shanghai Pulmonary Hospital
Shanghai Sixth People's Hospital,Shanghai Sixth People's Hospital
Shanghai University of TCM,Shanghai University of Traditional Chinese Medicine
Shanghai University of Traditional Chinese Medicine,Shanghai University of Traditional Chinese Medicine
Shenyang Sixth People's Hospita,Shenyang Sixth People's Hospital
Shenzhen Geno-Immune Medical Institute,Shenzhen Geno-Immune Medical Institute
Shenzhen Hospital of Southern Medical University,Shenzhen Hospital of Southern Medical University
Shenzhen national medicine inheritance medical research institute co. LTD,Shenzhen National Medicine Inheritance Medical Research Institute co. LTD
Shenzhen Second People's Hospital,Shenzhen Second People's Hospital
Shenzhen Third People's Hospital,Shenzhen Third People's Hospital
ShuGuang Hospital,ShuGuang Hospital
Sichuan Academy of Medical Sciences & Sichuan Provincial PeopleaTMs Hospital,Sichuan Academy of Medical Sciences & Sichuan Provincial People's Hospital
Sichuan Academy of Medical Sciences & Sichuan Provincial Peoples Hospital,Sichuan Academy of Medical Sciences & Sichuan Provincial People's Hospital
"Sir Run Run Shaw Hospital, School of Medicine, Zhejiang University","Sir Run Run Shaw Hospital, School of Medicine, Zhejiang University"
"Southeast University, China","Southeast University, China"
"State Key Laboratory of Respiratory Disease, National Clinical Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, The First Affiliated Hospital of Guangzhou Medical University","State Key Laboratory of Respiratory Disease, National Clinical Center for Respiratory Disease, Guangzhou Institute of Respiratory Health, The First Affiliated Hospital of Guangzhou Medical University"
Stem Cells Arabia,Stem Cells Arabia
Study Group for Efficiency and Quality of Emergency Departments and Non-Scheduled Activities Departm,Study Group for Efficiency and Quality of Emergency Departments and Non-Scheduled Activities Departm
Sun Yat sen Memorial Hospital of Sun Yat sen University,Sun Yat sen Memorial Hospital of Sun Yat sen University
Synairgen Research Limited,Synairgen Research Limited
Tang-Du Hospital,Tang-Du Hospital
"Tasly Pharmaceuticals, Inc.","Tasly Pharmaceuticals, Inc."
Tehran University of Medical Sciences,Tehran University of Medical Sciences
The 5th Medical Center Chinese PLA General Hospital,The 5th Medical Center Chinese PLA General Hospital
The affiliated Hospital to Changchun University of Traditional Chinese Medicine,The Affiliated Hospital to Changchun University of Traditional Chinese Medicine
The Chinese University of Hong Kong,The Chinese University of Hong Kong
The Fifth Affiliated Hospital of Sun Yat-Sen University,The Fifth Affiliated Hospital of Sun Yat-Sen University
The Fifth Affiliated Hospital of Sun Yat-sen University,The Fifth Affiliated Hospital of Sun Yat-Sen University
The Fifth Affiliated Hospital Sun Yat-Sen University,The Fifth Affiliated Hospital of Sun Yat-Sen University
The Fifth Hospital Affiliated to Sun Yat-sen University,The Fifth Affiliated Hospital of Sun Yat-Sen University
the First Affiliated Hospital Division of Life Sciences and Medicine University of Science and Technology of China,The First Affiliated Hospital Division of Life Sciences and Medicine University of Science and Technology of China
The First Affiliated Hospital of Anhui University of Traditional Chinese Medicine,The First Affiliated Hospital of Anhui University of Traditional Chinese Medicine
The First Affiliated Hospital of Bengbu Medical College,The First Affiliated Hospital of Bengbu Medical College
The First Affiliated Hospital of Fujian Medical University,The First Affiliated Hospital of Fujian Medical University
The First Affiliated Hospital of Guangzhou Medical University,The First Affiliated Hospital of Guangzhou Medical University
The First Affiliated Hospital of Guangzhou University of TCM,The First Affiliated Hospital of Guangzhou University of TCM
The First Affiliated Hospital of Guangzhou University of Traditional Chinese Medicine,The First Affiliated Hospital of Guangzhou University of Traditional Chinese Medicine
The First Affiliated Hospital of Harbin Medical University,The First Affiliated Hospital of Harbin Medical University
The First Affiliated Hospital of He'nan University of Chinese Medicine,The First Affiliated Hospital of He'nan University of Chinese Medicine
The First Affiliated Hospital of HeNan University of CM,The First Affiliated Hospital of He'nan University of Chinese Medicine
The First Affiliated Hospital of Hu'nan University of traditional Chinese Medicine,The First Affiliated Hospital of Hu'nan University of Traditional Chinese Medicine
The First Affiliated Hospital of Medical College of Zhejiang University,The First Affiliated Hospital of Medical College of Zhejiang University
The First Affiliated Hospital of Nanchang University,The First Affiliated Hospital of Nanchang University
"The First Affiliated Hospital of Nanchang University, Ten layers pulse Research Institute of traditional Chinese medicine, Nanchang University","The First Affiliated Hospital of Nanchang University, Ten layers pulse Research Institute of traditional Chinese medicine, Nanchang University"
The First Affiliated Hospital of the Guangzhou Medical University,The First Affiliated Hospital of the Guangzhou Medical University
The First Affiliated Hospital of University of science and technology of China (Anhui Provincial Hospital),The First Affiliated Hospital of University of science and technology of China (Anhui Provincial Hospital)
The First Affiliated Hospital of Wenzhou Medical University,The First Affiliated Hospital of Wenzhou Medical University
the First Affiliated Hospital of Xinxiang Medical University,The First Affiliated Hospital of Xinxiang Medical University
The First Affiliated Hospital of Zhejiang University of Traditional Chinese Medicine,The First Affiliated Hospital of Zhejiang University of Traditional Chinese Medicine
The First Affiliated Hospital of Zhejiang University School of Medicine,The First Affiliated Hospital of Zhejiang University School of Medicine
The First Affiliated Hospital of Zhengzhou University,The First Affiliated Hospital of Zhengzhou University
"The First Affiliated Hospital, College of Medicine of Zhejiang University",The First Affiliated Hospital of Zhengzhou University
"The First Affiliated Hospital, College of Medicine, Zhejiang University",The First Affiliated Hospital of Zhengzhou University
"The First Affiliated Hospital, Zhejiang University School of Medicine","The First Affiliated Hospital, Zhejiang University School of Medicine"
The First Affiliated of Wenzhou Medical University,The First Affiliated of Wenzhou Medical University
The First Afflicated Hospital of Guangzhou University of Chinese Medicine,The First Afflicated Hospital of Guangzhou University of Chinese Medicine
The First Hospital Affiliated to Zhejiang University's Medical School,The First Hospital Affiliated to Zhejiang University's Medical School
The First Hospital of Changsha,The First Hospital of Changsha
The First Hospital of Changsha; The Second Xiangya Hospital of Central South University,The First Hospital of Changsha; The Second Xiangya Hospital of Central South University
The First Hospital of He'nan University of Chinese Medicine,The First Hospital of He'nan University of Chinese Medicine
The First Hospital of Jilin University,The First Hospital of Jilin University
The First Hospital of Peking University,The First Hospital of Peking University
The First Hospital of Shanxi Medical University,The First Hospital of Shanxi Medical University
"The First People's Hospital of Chenzhou, Institute of Translational Medicine,University of South China","The First People's Hospital of Chenzhou, Institute of Translational Medicine,University of South China"
The First People's Hospital of Huaihua,The First People's Hospital of Huaihua
"The First People's Hospital of Jiangxia District, Wuhan","The First People's Hospital of Jiangxia District, Wuhan"
The Fourth Affiliated Hospital of Harbin Medical University,The Fourth Affiliated Hospital of Harbin Medical University
The Fourth Hospital of Hebei Medical University,The Fourth Hospital of Hebei Medical University
The Ninth Hospital of Nanchang,The Ninth Hospital of Nanchang
The People's Hospital of Guangxi Zhuang Autonomous Region,The People's Hospital of Guangxi Zhuang Autonomous Region
The People's Hospital of GuangXi Zhuang Autonomous Region,The People's Hospital of Guangxi Zhuang Autonomous Region
The Second Affiliated hospital of Anhui Medical University,The Second Affiliated hospital of Anhui Medical University
The Second Affiliated Hospital of Chongqing Medical University,The Second Affiliated Hospital of Chongqing Medical University
The Second Affiliated Hospital of Guizhou University of traditional Chinese Medicine,The Second Affiliated Hospital of Guizhou University of traditional Chinese Medicine
The Second Affiliated Hospital of Nanchang University,The Second Affiliated Hospital of Nanchang University
The Second Affiliated Hospital of Wenzhou Medical University,The Second Affiliated Hospital of Wenzhou Medical University
the Second Affiliated hospital of Xi'an Jiaotong University,The Second Affiliated Hospital of Xi'an Jiaotong University
The Second Affiliated Hospital of Xi'an Jiaotong University,The Second Affiliated Hospital of Xi'an Jiaotong University
The Second Clinical College of Guangzhou University of Chinese Medicine,The Second Clinical College of Guangzhou University of Chinese Medicine
The Second Hospital of Hebei Medical University,The Second Hospital of Hebei Medical University
The Second Hospital of Nanjing Medical University,The Second Hospital of Nanjing Medical University
The Second Hospital of Shanxi Medical University,The Second Hospital of Shanxi Medical University
The Second Xiangya Hospital of CSU,The Second Xiangya Hospital of CSU
The Sixth Affiliated Hospital of Sun Yat-sen University,The Sixth Affiliated Hospital of Sun Yat-sen University
The Sixth Medical Center of PLA General Hospital,The Sixth Medical Center of PLA General Hospital
The Third Affiliated Hospital of Sun Yat-sen University,The Third Affiliated Hospital of Sun Yat-sen University
The Third Affiliated Hospital of the Second Military Medical University,The Third Affiliated Hospital of the Second Military Medical University
The Third Hospital of Wuhan,The Third Hospital of Wuhan
The Third People's Hospital of Shenzhen,The Third People's Hospital of Shenzhen
The third xiangya hospital of Central South University,"The Third Xiangya Hospital, Central South University"
"The Third Xiangya Hospital, Central South University","The Third Xiangya Hospital, Central South University"
The University of Hong Kong,The University of Hong Kong
"Third Affiliated Hospital, Sun Yat-Sen University","Third Affiliated Hospital, Sun Yat-Sen University"
Tianhe Stem Cell Biotechnologies Inc.,Tianhe Stem Cell Biotechnologies Inc.
Tianjin Huanhu Hospital,Tianjin Huanhu Hospital
Tianjin University,Tianjin University
Tokue Yutaka,Tokue Yutaka
Tongde Hospital of Zhejiang Province,Tongde Hospital of Zhejiang Province
Tongji Hospital,Tongji Hospital
Tongji Hospital Affiliated to Tongji Medical College of Huazhong University of science and technology,"Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Tongji Hospital affiliated to Tongji medical college of HUST,"Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Tongji Hospital of Tongji Medical College of Huazhong University of Science and Technology,"Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji Hospital of Tongji Medical College, Huazhong University of Science and Technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Tongji Hospital of Tongji Medical College; Huazhong Science and Technology University,"Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Tongji Hospital of Tongji University,"Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji Hospital, Huazhong university of science and technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji Hospital, Tongji medical college of HUST","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji Hospital, Tongji Medical College of HUST","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji Hospital, Tongji Medical College, Huazhong University of Science & Technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji Hospital, Tongji Medical College, Huazhong University of science and technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji hospital, Tongji medical College, Huazhong University of Science and Technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology, Wuhan, China","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji Hospital, Tongji Medical College,Huazhong University of Science and Technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji Hospital,Tongji Medical College, Huazhong University of Science and Technology","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongji Medical College, HUST","Tongji Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Tongren Hospital, Shanghai Jiao Tong University School of Medicine","Tongren Hospital, Shanghai Jiao Tong University School of Medicine"
U.S. Army Medical Research and Development Command,U.S. Army Medical Research and Development Command
Union Hospital affiliated to Tongji Medical College of Huazhong University of Science and Technology,"Union Hospital, Tongji Medical College, Huazhong University of Science and Technology"
Union Hospital Affiliated to Tongji Medical College of Huazhong University of science and technology,"Union Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Union hospital of Tongji Medical College, Huazhong University of Science and Technology","Union Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Union Hospital, Tongji Medical College, Huazhong University of Science & Technology","Union Hospital, Tongji Medical College, Huazhong University of Science and Technology"
"Union Hospital, Tongji Medical College, Huazhong University of Science and Technology","Union Hospital, Tongji Medical College, Huazhong University of Science and Technology"
University Hospital Southampton NHS Foundation Trust,University Hospital Southampton NHS Foundation Trust
"University Hospital, Akershus","University Hospital, Akershus"
"University Hospital, Clermont-Ferrand","University Hospital, Clermont-Ferrand"
University of Macau,University of Macau
University of Milan,University of Milan
University of Minnesota,University of Minnesota
University of Oxford,University of Oxford
Uppsala University,Uppsala University
West China Hospital,West China Hospital
West China Hospital of Sichuan University,West China Hospital of Sichuan University
"West China Hospital, Sichuan University",West China Hospital of Sichuan University
"West China Second Hospital, Sichuan University","West China Second Hospital, Sichuan University"
"West China Second University Hospital, Sichuan University","West China Second Hospital, Sichuan University"
Wuhan 1st Hospital,Wuhan First Hospital
Wuhan 3rd Hospital,Wuhan Third Hospital
"Wuhan Children's Hospital, Tongji Medical College, Huazhong University of Science & Technology","Wuhan Children's Hospital, Tongji Medical College, Huazhong University of Science & Technology"
Wuhan Hospital of Integrated Traditional Chinese and Western Medicine,Wuhan Hospital of Integrated Traditional Chinese and Western Medicine
Wuhan Jin Yin-tan hospital,Wuhan Jinyintan Hospital (Wuhan Infectious Diseases Hospital)
Wuhan Jinyintan Hospital (Wuhan Infectious Diseases Hospital),Wuhan Jinyintan Hospital (Wuhan Infectious Diseases Hospital)
Wuhan Pulmonary Hosptial,Wuhan Pulmonary Hosptial
Wuhan Red Cross Hospital,Wuhan Red Cross Hospital
Wuhan Third Hospital,Wuhan Third Hospital
"Wuhan Union Hospital, China","Wuhan Union Hospital, China"
Wuxi Fifth People's Hospital,Wuxi Fifth People's Hospital
Wuxi People's Hospital,Wuxi People's Hospital
Xi'an Chest Hospital,Xi'an Chest Hospital
"Xiamen Medical College,Shijiazhuang Medical College","Xiamen Medical College,Shijiazhuang Medical College"
Xiamen University,Xiamen University
Xiangya Hospital of Central South University,Xiangya Hospital of Central South University
"Xiangya Hospital, Central South University (West Campus of Wuhan Union Hospital)",Xiangya Hospital of Central South University
Xiangyang 1st People's Hospital,Xiangyang First People's Hospital
Xiangyang 1st people's Hospital,Xiangyang First People's Hospital
"Xiangyang Central Hospital, Affiliated Hospital of Hubei University of Arts and Sciences","Xiangyang Central Hospital, Affiliated Hospital of Hubei University of Arts and Sciences"
Xiangyang First People's Hospital,Xiangyang First People's Hospital
Xianning Central Hospital,Xianning Central Hospital
Xijing Hospital,Xijing Hospital
Xinxiang medical university,Xinxiang medical university
Xinyang Central Hospital,Xinyang Central Hospital
"Xiyuan Hospital, Chinese Academy of Traditional Chinese Medicine","Xiyuan Hospital, Chinese Academy of Traditional Chinese Medicine"
"Yueyang Hospital of Integrated Traditional Chinese and Western Medicine, Shanghai University of Traditional Chinese Medicine",Yueyang Hospital of Integrated Traditional Chinese Medicine and Western Medicine Affiliated to Shanghai University of Tranditional Medicine
"Yueyang Hospital of Integrated Traditional Chinese and Western Medicine, Shanghai University of Traditional Chinese Medicine,",Yueyang Hospital of Integrated Traditional Chinese Medicine and Western Medicine Affiliated to Shanghai University of Tranditional Medicine
Yueyang Hospital of Integrated Traditional Chinese Medicine and Western Medicine Affiliated to Shanghai University of Tranditional Medicine,Yueyang Hospital of Integrated Traditional Chinese Medicine and Western Medicine Affiliated to Shanghai University of Tranditional Medicine
Zhejiang Chinese Medical University,Zhejiang Chinese Medical University
Zhejiang Hospital,Zhejiang Hospital
Zhejiang Provincial People's Hospital,Zhejiang Provincial People's Hospital
Zhengzhou People's Hospital,Zhengzhou People's Hospital
Zhenhua Zen,Zhenhua Zen
ZhiYong Peng,ZhiYong Peng
Zhong Wang,Zhong Wang
Zhongnan Hospital of Wuhan University,Zhongnan Hospital of Wuhan University
Zhongshan Hospital Affiliated to Xiamen University,Zhongshan Hospital Affiliated to Xiamen University
Zhongshan Hospital Fudan University,"Zhongshan Hospital, Fudan University"
"Zhongshan Hospital, Fudan University","Zhongshan Hospital, Fudan University"